singular	plural
acorn1.jpg	acorn2.jpg
anteater1.jpg	anteater2.jpg
apple1.jpg	apple2.jpg
avocado1.jpg	avocado2.jpg
backpack1.jpg	backpack2.jpg
banana1.jpg	banana2.jpg
beachball1.jpg	beachball2.jpg
bear1.jpg	bear2.jpg
bell1.jpg	bell2.jpg
bellpepper1.jpg	bellpepper2.jpg
blueberry1.jpg	blueberry2.jpg
book1.jpg	book2.jpg
bowl1.jpg	bowl2.jpg
box1.jpg	box2.jpg
camel1.jpg	camel2.jpg
carrot1.jpg	carrot2.jpg
cat1.jpg	cat2.jpg
caterpillar1.jpg	caterpillar2.jpg
clock1.jpg	clock2.jpg
cookie1.jpg	cookie2.jpg
cow1.jpg	cow2.jpg
cucumber1.jpg	cucumber2.jpg
cupcake1.jpg	cupcake2.jpg
deer1.jpg	deer2.jpg
dog1.jpg	dog2.jpg
dove1.jpg	dove2.jpg
egg1.jpg	egg2.jpg
eggplant1.jpg	eggplant2.jpg
elephant1.jpg	elephant2.jpg
fan1.jpg	fan2.jpg
extinguisher1.jpg	extinguisher2.jpg
fork1.jpg	fork2.jpg
frog1.jpg	frog2.jpg
giraffe1.jpg	giraffe2.jpg
glasses1.jpg	glasses2.jpg
guitar1.jpg	guitar2.jpg
hairbrush1.jpg	hairbrush2.jpg
hanger1.jpg	hanger2.jpg
hat1.jpg	hat2.jpg
hedgehog1.jpg	hedgehog2.jpg
horse1.jpg	horse2.jpg
kangaroo1.jpg	kangaroo2.jpg
kiwi1.jpg	kiwi2.jpg
knife1.jpg	knife2.jpg
koala1.jpg	koala2.jpg
laptop1.jpg	laptop2.jpg
latte1.jpg	latte2.jpg
lemon1.jpg	lemon2.jpg
lion1.jpg	lion2.jpg
macarron1.jpg	macaroon2.jpg
mango1.jpg	mango2.jpg
melon1.jpg	melon2.jpg
mouse1.jpg	mouse2.jpg
orange1.jpg	orange2.jpg
orca1.jpg	orca2.jpg
otter1.jpg	otter2.jpg
palmtree1.jpg	palmtree2.jpg
panda1.jpg	panda2.jpg
parrot1.jpg	parrot2.jpg
peach1.jpg	peach2.jpg
pear1.jpg	pear2.jpg
pen1.jpg	pen2.jpg
pencil1.jpg	pencil2.jpg
penguin1.jpg	penguin2.jpg
pillow1.jpg	pillow2.jpg
pineapple1.jpg	pineapple2.jpg
plate1.jpg	plate2.jpg
potato1.jpg	potato2.jpg
puffin1.jpg	puffin2.jpg
pumpkin1.jpg	pumpkin2.jpg
rabbit1.jpg	rabbit2.jpg
rhino1.jpg	rhino2.jpg
ring1.jpg	ring2.jpg
rose1.jpg	rose2.jpg
sailboat1.jpg	sailboat2.jpg
screw1.jpg	screw2.jpg
seahorse1.jpg	seahorse2.jpg
seal1.jpg	seal1.jpg
sheep1.jpg	sheep2.jpg
soccerball1.jpg	soccerball2.jpg
spatula1.jpg	spatula2.jpg
speaker1.jpg	speaker2.jpg
sponge1.jpg	sponge2.jpg
spoon1.jpg	spoon2.jpg
star1.jpg	star2.jpg
strawberry1.jpg	strawberry2.jpg
swan1.jpg	swan1.jpg
tiger1.jpg	tiger2.jpg
toilet1.jpg	toilet2.jpg
tomato1.jpg	tomato2.jpg
toothbrush1.jpg	toothbrush2.jpg
tree1.jpg	tree2.jpg
turkey1.jpg	turkey2.jpg
umbrella1.jpg	umbrella2.jpg
violin1.jpg	violin2.jpg
watch1.jpg	watch2.jpg
waterbottle1.jpg	waterbottle2.jpg
watermelon1.jpg	watermelon2.jpg
wheel1.jpg	wheel2.jpg
zebra1.jpg	zebra2.jpg
